*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 10 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (150, 150) m
>> p(I|[25000, -80.0, -47.5])=0.0
>> Storing LE at (0, 325)in le_matrix.
thetaLLE: [25000, -80.0, -47.4]
>> Log p(I|[25000, -80.0, -47.4])=-14074.248404414364
>> p(I|[25000, -80.0, -47.4])=0.0
>> Storing LE at (0, 326)in le_matrix.
thetaLLE: [25000, -80.0, -47.3]
>> Log p(I|[25000, -80.0, -47.3])=-14067.258992871204
>> p(I|[25000, -80.0, -47.3])=0.0
>> Storing LE at (0, 327)in le_matrix.
thetaLLE: [25000, -80.0, -47.2]
>> Log p(I|[25000, -80.0, -47.2])=-14060.45020244891
>> p(I|[25000, -80.0, -47.2])=0.0
>> Storing LE at (0, 328)in le_matrix.
thetaLLE: [25000, -80.0, -47.1]
>> Log p(I|[25000, -80.0, -47.1])=-14053.881580927173
>> p(I|[25000, -80.0, -47.1])=0.0
>> Storing LE at (0, 329)in le_matrix.
thetaLLE: [25000, -80.0, -47.0]
>> Log p(I|[25000, -80.0, -47.0])=-14047.399479295183
>> p(I|[25000, -80.0, -47.0])=0.0
>> Storing LE at (0, 330)in le_matrix.
thetaLLE: [25000, -80.0, -46.9]
>> Log p(I|[25000, -80.0, -46.9])=-14041.160222885492
>> p(I|[25000, -80.0, -46.9])=0.0
>> Storing LE at (0, 331)in le_matrix.
thetaLLE: [25000, -80.0, -46.8]
>> Log p(I|[25000, -80.0, -46.8])=-14035.101990104304
>> p(I|[25000, -80.0, -46.8])=0.0
>> Storing LE at (0, 332)in le_matrix.
thetaLLE: [25000, -80.0, -46.7]
>> Log p(I|[25000, -80.0, -46.7])=-14029.26162477128
>> p(I|[25000, -80.0, -46.7])=0.0
>> Storing LE at (0, 333)in le_matrix.
thetaLLE: [25000, -80.0, -46.6]
>> Log p(I|[25000, -80.0, -46.6])=-14023.506285516065
>> p(I|[25000, -80.0, -46.6])=0.0
>> Storing LE at (0, 334)in le_matrix.
thetaLLE: [25000, -80.0, -46.5]
>> Log p(I|[25000, -80.0, -46.5])=-14017.930008423367
>> p(I|[25000, -80.0, -46.5])=0.0
>> Storing LE at (0, 335)in le_matrix.
thetaLLE: [25000, -80.0, -46.4]
>> Log p(I|[25000, -80.0, -46.4])=-14012.585345983254
>> p(I|[25000, -80.0, -46.4])=0.0
>> Storing LE at (0, 336)in le_matrix.
thetaLLE: [25000, -80.0, -46.3]
>> Log p(I|[25000, -80.0, -46.3])=-14007.396512970443
>> p(I|[25000, -80.0, -46.3])=0.0
>> Storing LE at (0, 337)in le_matrix.
thetaLLE: [25000, -80.0, -46.2]
>> Log p(I|[25000, -80.0, -46.2])=-14002.34752736467
>> p(I|[25000, -80.0, -46.2])=0.0
>> Storing LE at (0, 338)in le_matrix.
thetaLLE: [25000, -80.0, -46.1]
>> Log p(I|[25000, -80.0, -46.1])=-13997.498900440562
>> p(I|[25000, -80.0, -46.1])=0.0
>> Storing LE at (0, 339)in le_matrix.
thetaLLE: [25000, -80.0, -46.0]
>> Log p(I|[25000, -80.0, -46.0])=-13992.764057283728
>> p(I|[25000, -80.0, -46.0])=0.0
>> Storing LE at (0, 340)in le_matrix.
thetaLLE: [25000, -80.0, -45.9]
>> Log p(I|[25000, -80.0, -45.9])=-13988.29178632604
>> p(I|[25000, -80.0, -45.9])=0.0
>> Storing LE at (0, 341)in le_matrix.
thetaLLE: [25000, -80.0, -45.8]
>> Log p(I|[25000, -80.0, -45.8])=-13983.91328602667
>> p(I|[25000, -80.0, -45.8])=0.0
>> Storing LE at (0, 342)in le_matrix.
thetaLLE: [25000, -80.0, -45.7]
>> Log p(I|[25000, -80.0, -45.7])=-13979.701294312641
>> p(I|[25000, -80.0, -45.7])=0.0
>> Storing LE at (0, 343)in le_matrix.
thetaLLE: [25000, -80.0, -45.6]
>> Log p(I|[25000, -80.0, -45.6])=-13975.73852279098
>> p(I|[25000, -80.0, -45.6])=0.0
>> Storing LE at (0, 344)in le_matrix.
thetaLLE: [25000, -80.0, -45.5]
>> Log p(I|[25000, -80.0, -45.5])=-13971.842647073987
>> p(I|[25000, -80.0, -45.5])=0.0
>> Storing LE at (0, 345)in le_matrix.
thetaLLE: [25000, -80.0, -45.4]
>> Log p(I|[25000, -80.0, -45.4])=-13968.188188276634
>> p(I|[25000, -80.0, -45.4])=0.0
>> Storing LE at (0, 346)in le_matrix.
thetaLLE: [25000, -80.0, -45.3]
>> Log p(I|[25000, -80.0, -45.3])=-13964.587246819443
>> p(I|[25000, -80.0, -45.3])=0.0
>> Storing LE at (0, 347)in le_matrix.
thetaLLE: [25000, -80.0, -45.2]
>> Log p(I|[25000, -80.0, -45.2])=-13961.222178269694
>> p(I|[25000, -80.0, -45.2])=0.0
>> Storing LE at (0, 348)in le_matrix.
thetaLLE: [25000, -80.0, -45.1]
>> Log p(I|[25000, -80.0, -45.1])=-13958.092721833335
>> p(I|[25000, -80.0, -45.1])=0.0
>> Storing LE at (0, 349)in le_matrix.
thetaLLE: [25000, -80.0, -45.0]
>> Log p(I|[25000, -80.0, -45.0])=-13955.007254341357
>> p(I|[25000, -80.0, -45.0])=0.0
>> Storing LE at (0, 350)in le_matrix.
thetaLLE: [25000, -80.0, -44.9]
>> Log p(I|[25000, -80.0, -44.9])=-13952.15511591928
>> p(I|[25000, -80.0, -44.9])=0.0
>> Storing LE at (0, 351)in le_matrix.
thetaLLE: [25000, -80.0, -44.8]
>> Log p(I|[25000, -80.0, -44.8])=-13949.346520637362
>> p(I|[25000, -80.0, -44.8])=0.0
>> Storing LE at (0, 352)in le_matrix.
thetaLLE: [25000, -80.0, -44.7]
>> Log p(I|[25000, -80.0, -44.7])=-13946.772645605186
>> p(I|[25000, -80.0, -44.7])=0.0
>> Storing LE at (0, 353)in le_matrix.
thetaLLE: [25000, -80.0, -44.6]
>> Log p(I|[25000, -80.0, -44.6])=-13944.4333046811
>> p(I|[25000, -80.0, -44.6])=0.0
>> Storing LE at (0, 354)in le_matrix.
thetaLLE: [25000, -80.0, -44.5]
>> Log p(I|[25000, -80.0, -44.5])=-13942.145694559107
>> p(I|[25000, -80.0, -44.5])=0.0
>> Storing LE at (0, 355)in le_matrix.
thetaLLE: [25000, -80.0, -44.4]
>> Log p(I|[25000, -80.0, -44.4])=-13940.09726523952
>> p(I|[25000, -80.0, -44.4])=0.0
>> Storing LE at (0, 356)in le_matrix.
thetaLLE: [25000, -80.0, -44.3]
>> Log p(I|[25000, -80.0, -44.3])=-13938.113044634376
>> p(I|[25000, -80.0, -44.3])=0.0
>> Storing LE at (0, 357)in le_matrix.
thetaLLE: [25000, -80.0, -44.2]
>> Log p(I|[25000, -80.0, -44.2])=-13936.374903649423
>> p(I|[25000, -80.0, -44.2])=0.0
>> Storing LE at (0, 358)in le_matrix.
thetaLLE: [25000, -80.0, -44.1]
>> Log p(I|[25000, -80.0, -44.1])=-13934.79967482954
>> p(I|[25000, -80.0, -44.1])=0.0
>> Storing LE at (0, 359)in le_matrix.
thetaLLE: [25000, -80.0, -44.0]
>> Log p(I|[25000, -80.0, -44.0])=-13933.314161583503
>> p(I|[25000, -80.0, -44.0])=0.0
>> Storing LE at (0, 360)in le_matrix.
thetaLLE: [25000, -80.0, -43.9]
>> Log p(I|[25000, -80.0, -43.9])=-13932.08670363011
>> p(I|[25000, -80.0, -43.9])=0.0
>> Storing LE at (0, 361)in le_matrix.
thetaLLE: [25000, -80.0, -43.8]
>> Log p(I|[25000, -80.0, -43.8])=-13930.968046926377
>> p(I|[25000, -80.0, -43.8])=0.0
>> Storing LE at (0, 362)in le_matrix.
thetaLLE: [25000, -80.0, -43.7]
>> Log p(I|[25000, -80.0, -43.7])=-13930.044296601907
>> p(I|[25000, -80.0, -43.7])=0.0
>> Storing LE at (0, 363)in le_matrix.
thetaLLE: [25000, -80.0, -43.6]
>> Log p(I|[25000, -80.0, -43.6])=-13929.254467824747
>> p(I|[25000, -80.0, -43.6])=0.0
>> Storing LE at (0, 364)in le_matrix.
thetaLLE: [25000, -80.0, -43.5]
>> Log p(I|[25000, -80.0, -43.5])=-13928.614063280094
>> p(I|[25000, -80.0, -43.5])=0.0
>> Storing LE at (0, 365)in le_matrix.
thetaLLE: [25000, -80.0, -43.4]
>> Log p(I|[25000, -80.0, -43.4])=-13928.198385082114
>> p(I|[25000, -80.0, -43.4])=0.0
>> Storing LE at (0, 366)in le_matrix.
thetaLLE: [25000, -80.0, -43.3]
>> Log p(I|[25000, -80.0, -43.3])=-13927.954390465959
>> p(I|[25000, -80.0, -43.3])=0.0
>> Storing LE at (0, 367)in le_matrix.
thetaLLE: [25000, -80.0, -43.2]
>> Log p(I|[25000, -80.0, -43.2])=-13927.787549607876
>> p(I|[25000, -80.0, -43.2])=0.0
>> Storing LE at (0, 368)in le_matrix.
thetaLLE: [25000, -80.0, -43.1]
>> Log p(I|[25000, -80.0, -43.1])=-13927.830201381257
>> p(I|[25000, -80.0, -43.1])=0.0
>> Storing LE at (0, 369)in le_matrix.
thetaLLE: [25000, -80.0, -43.0]
>> Log p(I|[25000, -80.0, -43.0])=-13928.044994800852
>> p(I|[25000, -80.0, -43.0])=0.0
>> Storing LE at (0, 370)in le_matrix.
thetaLLE: [25000, -80.0, -42.9]
>> Log p(I|[25000, -80.0, -42.9])=-13928.493233818634
>> p(I|[25000, -80.0, -42.9])=0.0
>> Storing LE at (0, 371)in le_matrix.
thetaLLE: [25000, -80.0, -42.8]
>> Log p(I|[25000, -80.0, -42.8])=-13929.018075513923
>> p(I|[25000, -80.0, -42.8])=0.0
>> Storing LE at (0, 372)in le_matrix.
thetaLLE: [25000, -80.0, -42.7]
>> Log p(I|[25000, -80.0, -42.7])=-13929.772634612067
>> p(I|[25000, -80.0, -42.7])=0.0
>> Storing LE at (0, 373)in le_matrix.
thetaLLE: [25000, -80.0, -42.6]
>> Log p(I|[25000, -80.0, -42.6])=-13930.696821030706
>> p(I|[25000, -80.0, -42.6])=0.0
>> Storing LE at (0, 374)in le_matrix.
thetaLLE: [25000, -80.0, -42.5]
>> Log p(I|[25000, -80.0, -42.5])=-13931.782328408717
>> p(I|[25000, -80.0, -42.5])=0.0
>> Storing LE at (0, 375)in le_matrix.
thetaLLE: [25000, -80.0, -42.4]
>> Log p(I|[25000, -80.0, -42.4])=-13933.056553010407
>> p(I|[25000, -80.0, -42.4])=0.0
>> Storing LE at (0, 376)in le_matrix.
thetaLLE: [25000, -80.0, -42.3]
>> Log p(I|[25000, -80.0, -42.3])=-13934.515328253061
>> p(I|[25000, -80.0, -42.3])=0.0
>> Storing LE at (0, 377)in le_matrix.
thetaLLE: [25000, -80.0, -42.2]
>> Log p(I|[25000, -80.0, -42.2])=-13936.134873271572
>> p(I|[25000, -80.0, -42.2])=0.0
>> Storing LE at (0, 378)in le_matrix.
thetaLLE: [25000, -80.0, -42.1]
>> Log p(I|[25000, -80.0, -42.1])=-13937.926143171248
>> p(I|[25000, -80.0, -42.1])=0.0
>> Storing LE at (0, 379)in le_matrix.
thetaLLE: [25000, -80.0, -42.0]
>> Log p(I|[25000, -80.0, -42.0])=-13939.921908993883
>> p(I|[25000, -80.0, -42.0])=0.0
>> Storing LE at (0, 380)in le_matrix.
thetaLLE: [25000, -80.0, -41.9]
>> Log p(I|[25000, -80.0, -41.9])=-13942.111585835499
>> p(I|[25000, -80.0, -41.9])=0.0
>> Storing LE at (0, 381)in le_matrix.
thetaLLE: [25000, -80.0, -41.8]
>> Log p(I|[25000, -80.0, -41.8])=-14163.030513035177
>> p(I|[25000, -80.0, -41.8])=0.0
>> Storing LE at (0, 382)in le_matrix.
thetaLLE: [25000, -80.0, -41.7]
>> Log p(I|[25000, -80.0, -41.7])=-14148.94009085258
>> p(I|[25000, -80.0, -41.7])=0.0
>> Storing LE at (0, 383)in le_matrix.
thetaLLE: [25000, -80.0, -41.6]
>> Log p(I|[25000, -80.0, -41.6])=-14135.057063652617
>> p(I|[25000, -80.0, -41.6])=0.0
>> Storing LE at (0, 384)in le_matrix.
thetaLLE: [25000, -80.0, -41.5]
>> Log p(I|[25000, -80.0, -41.5])=-14128.270641656312
>> p(I|[25000, -80.0, -41.5])=0.0
>> Storing LE at (0, 385)in le_matrix.
thetaLLE: [25000, -80.0, -41.4]
>> Log p(I|[25000, -80.0, -41.4])=-14114.77934151133
>> p(I|[25000, -80.0, -41.4])=0.0
>> Storing LE at (0, 386)in le_matrix.
thetaLLE: [25000, -80.0, -41.3]
>> Log p(I|[25000, -80.0, -41.3])=-14105.854636571841
>> p(I|[25000, -80.0, -41.3])=0.0
>> Storing LE at (0, 387)in le_matrix.
thetaLLE: [25000, -80.0, -41.2]
>> Log p(I|[25000, -80.0, -41.2])=-14096.664552298778
>> p(I|[25000, -80.0, -41.2])=0.0
>> Storing LE at (0, 388)in le_matrix.
thetaLLE: [25000, -80.0, -41.1]
>> Log p(I|[25000, -80.0, -41.1])=-14086.78299002788
>> p(I|[25000, -80.0, -41.1])=0.0
>> Storing LE at (0, 389)in le_matrix.
thetaLLE: [25000, -80.0, -41.0]
>> Log p(I|[25000, -80.0, -41.0])=-14078.237179233094
>> p(I|[25000, -80.0, -41.0])=0.0
>> Storing LE at (0, 390)in le_matrix.
thetaLLE: [25000, -80.0, -40.9]
>> Log p(I|[25000, -80.0, -40.9])=-14069.896770888392
>> p(I|[25000, -80.0, -40.9])=0.0
>> Storing LE at (0, 391)in le_matrix.
thetaLLE: [25000, -80.0, -40.8]
>> Log p(I|[25000, -80.0, -40.8])=-14062.122913888259
>> p(I|[25000, -80.0, -40.8])=0.0
>> Storing LE at (0, 392)in le_matrix.
thetaLLE: [25000, -80.0, -40.7]
>> Log p(I|[25000, -80.0, -40.7])=-14054.810593340193
>> p(I|[25000, -80.0, -40.7])=0.0
>> Storing LE at (0, 393)in le_matrix.
thetaLLE: [25000, -80.0, -40.6]
>> Log p(I|[25000, -80.0, -40.6])=-14047.906528514426
>> p(I|[25000, -80.0, -40.6])=0.0
>> Storing LE at (0, 394)in le_matrix.
thetaLLE: [25000, -80.0, -40.5]
>> Log p(I|[25000, -80.0, -40.5])=-14041.501823550318
>> p(I|[25000, -80.0, -40.5])=0.0
>> Storing LE at (0, 395)in le_matrix.
thetaLLE: [25000, -80.0, -40.4]
>> Log p(I|[25000, -80.0, -40.4])=-14035.498315503632
>> p(I|[25000, -80.0, -40.4])=0.0
>> Storing LE at (0, 396)in le_matrix.
thetaLLE: [25000, -80.0, -40.3]
>> Log p(I|[25000, -80.0, -40.3])=-14029.964806902452
>> p(I|[25000, -80.0, -40.3])=0.0
>> Storing LE at (0, 397)in le_matrix.
thetaLLE: [25000, -80.0, -40.2]
>> Log p(I|[25000, -80.0, -40.2])=-14024.875446452605
>> p(I|[25000, -80.0, -40.2])=0.0
>> Storing LE at (0, 398)in le_matrix.
thetaLLE: [25000, -80.0, -40.1]
>> Log p(I|[25000, -80.0, -40.1])=-14020.225483995591
>> p(I|[25000, -80.0, -40.1])=0.0
>> Storing LE at (0, 399)in le_matrix.
thetaLLE: [25000, -80.0, -40.0]
>> Log p(I|[25000, -80.0, -40.0])=-14016.015684814403
>> p(I|[25000, -80.0, -40.0])=0.0
>> Storing LE at (0, 400)in le_matrix.
thetaLLE: [25000, -80.0, -39.9]
>> Log p(I|[25000, -80.0, -39.9])=-14012.257531727608
>> p(I|[25000, -80.0, -39.9])=0.0
>> Storing LE at (0, 401)in le_matrix.
thetaLLE: [25000, -80.0, -39.8]
>> Log p(I|[25000, -80.0, -39.8])=-14008.936737427248
>> p(I|[25000, -80.0, -39.8])=0.0
>> Storing LE at (0, 402)in le_matrix.
thetaLLE: [25000, -80.0, -39.7]
>> Log p(I|[25000, -80.0, -39.7])=-14006.052874051493
>> p(I|[25000, -80.0, -39.7])=0.0
>> Storing LE at (0, 403)in le_matrix.
thetaLLE: [25000, -80.0, -39.6]
>> Log p(I|[25000, -80.0, -39.6])=-14003.606211699267
>> p(I|[25000, -80.0, -39.6])=0.0
>> Storing LE at (0, 404)in le_matrix.
thetaLLE: [25000, -80.0, -39.5]
>> Log p(I|[25000, -80.0, -39.5])=-14001.617950222944
>> p(I|[25000, -80.0, -39.5])=0.0
>> Storing LE at (0, 405)in le_matrix.
thetaLLE: [25000, -80.0, -39.4]
>> Log p(I|[25000, -80.0, -39.4])=-14000.028187497459
>> p(I|[25000, -80.0, -39.4])=0.0
>> Storing LE at (0, 406)in le_matrix.
thetaLLE: [25000, -80.0, -39.3]
>> Log p(I|[25000, -80.0, -39.3])=-13998.91952222469
>> p(I|[25000, -80.0, -39.3])=0.0
>> Storing LE at (0, 407)in le_matrix.
thetaLLE: [25000, -80.0, -39.2]
>> Log p(I|[25000, -80.0, -39.2])=-13998.210719314278
>> p(I|[25000, -80.0, -39.2])=0.0
>> Storing LE at (0, 408)in le_matrix.
thetaLLE: [25000, -80.0, -39.1]
>> Log p(I|[25000, -80.0, -39.1])=-13997.946219932608
>> p(I|[25000, -80.0, -39.1])=0.0
>> Storing LE at (0, 409)in le_matrix.
thetaLLE: [25000, -80.0, -39.0]
>> Log p(I|[25000, -80.0, -39.0])=-13998.214052602056
>> p(I|[25000, -80.0, -39.0])=0.0
>> Storing LE at (0, 410)in le_matrix.
thetaLLE: [25000, -80.0, -38.9]
>> Log p(I|[25000, -80.0, -38.9])=-13998.707266280499
>> p(I|[25000, -80.0, -38.9])=0.0
>> Storing LE at (0, 411)in le_matrix.
thetaLLE: [25000, -80.0, -38.8]
>> Log p(I|[25000, -80.0, -38.8])=-14000.367272282718
>> p(I|[25000, -80.0, -38.8])=0.0
>> Storing LE at (0, 412)in le_matrix.
thetaLLE: [25000, -80.0, -38.7]
>> Log p(I|[25000, -80.0, -38.7])=-14001.505328969231
>> p(I|[25000, -80.0, -38.7])=0.0
>> Storing LE at (0, 413)in le_matrix.
thetaLLE: [25000, -80.0, -38.6]
>> Log p(I|[25000, -80.0, -38.6])=-14002.47798097224
>> p(I|[25000, -80.0, -38.6])=0.0
>> Storing LE at (0, 414)in le_matrix.
thetaLLE: [25000, -80.0, -38.5]
>> Log p(I|[25000, -80.0, -38.5])=-14007.303694736027
>> p(I|[25000, -80.0, -38.5])=0.0
>> Storing LE at (0, 415)in le_matrix.
thetaLLE: [25000, -80.0, -38.4]
>> Log p(I|[25000, -80.0, -38.4])=-14006.592661151077
>> p(I|[25000, -80.0, -38.4])=0.0
>> Storing LE at (0, 416)in le_matrix.
thetaLLE: [25000, -80.0, -38.3]
>> Log p(I|[25000, -80.0, -38.3])=-14011.842774290768
>> p(I|[25000, -80.0, -38.3])=0.0
>> Storing LE at (0, 417)in le_matrix.
thetaLLE: [25000, -80.0, -38.2]
>> Log p(I|[25000, -80.0, -38.2])=-14017.318878337515
>> p(I|[25000, -80.0, -38.2])=0.0
>> Storing LE at (0, 418)in le_matrix.
thetaLLE: [25000, -80.0, -38.1]
>> Log p(I|[25000, -80.0, -38.1])=-13826.988763391983
>> p(I|[25000, -80.0, -38.1])=0.0
>> Storing LE at (0, 419)in le_matrix.
thetaLLE: [25000, -80.0, -38.0]
>> Log p(I|[25000, -80.0, -38.0])=-13818.978628391265
>> p(I|[25000, -80.0, -38.0])=0.0
>> Storing LE at (0, 420)in le_matrix.
thetaLLE: [25000, -80.0, -37.9]
>> Log p(I|[25000, -80.0, -37.9])=-13811.176459136233
>> p(I|[25000, -80.0, -37.9])=0.0
>> Storing LE at (0, 421)in le_matrix.
thetaLLE: [25000, -80.0, -37.8]
>> Log p(I|[25000, -80.0, -37.8])=-13803.595152896929
>> p(I|[25000, -80.0, -37.8])=0.0
>> Storing LE at (0, 422)in le_matrix.
thetaLLE: [25000, -80.0, -37.7]
>> Log p(I|[25000, -80.0, -37.7])=-13796.193325311655
>> p(I|[25000, -80.0, -37.7])=0.0
>> Storing LE at (0, 423)in le_matrix.
thetaLLE: [25000, -80.0, -37.6]
>> Log p(I|[25000, -80.0, -37.6])=-13788.956890651223
>> p(I|[25000, -80.0, -37.6])=0.0
>> Storing LE at (0, 424)in le_matrix.
thetaLLE: [25000, -80.0, -37.5]
>> Log p(I|[25000, -80.0, -37.5])=-13781.915225959294
>> p(I|[25000, -80.0, -37.5])=0.0
>> Storing LE at (0, 425)in le_matrix.
thetaLLE: [25000, -80.0, -37.4]
>> Log p(I|[25000, -80.0, -37.4])=-13775.073154890275
>> p(I|[25000, -80.0, -37.4])=0.0
>> Storing LE at (0, 426)in le_matrix.
thetaLLE: [25000, -80.0, -37.3]
>> Log p(I|[25000, -80.0, -37.3])=-13768.396022150937
>> p(I|[25000, -80.0, -37.3])=0.0
>> Storing LE at (0, 427)in le_matrix.
thetaLLE: [25000, -80.0, -37.2]
>> Log p(I|[25000, -80.0, -37.2])=-13761.893899529208
>> p(I|[25000, -80.0, -37.2])=0.0
>> Storing LE at (0, 428)in le_matrix.
thetaLLE: [25000, -80.0, -37.1]
>> Log p(I|[25000, -80.0, -37.1])=-13755.641515137759
>> p(I|[25000, -80.0, -37.1])=0.0
>> Storing LE at (0, 429)in le_matrix.
thetaLLE: [25000, -80.0, -37.0]
>> Log p(I|[25000, -80.0, -37.0])=-13749.447094594674
>> p(I|[25000, -80.0, -37.0])=0.0
>> Storing LE at (0, 430)in le_matrix.
thetaLLE: [25000, -80.0, -36.9]
>> Log p(I|[25000, -80.0, -36.9])=-13743.506364350027
>> p(I|[25000, -80.0, -36.9])=0.0
>> Storing LE at (0, 431)in le_matrix.
thetaLLE: [25000, -80.0, -36.8]
>> Log p(I|[25000, -80.0, -36.8])=-13737.74232957867
>> p(I|[25000, -80.0, -36.8])=0.0
>> Storing LE at (0, 432)in le_matrix.
thetaLLE: [25000, -80.0, -36.7]
>> Log p(I|[25000, -80.0, -36.7])=-13732.20133833958
>> p(I|[25000, -80.0, -36.7])=0.0
>> Storing LE at (0, 433)in le_matrix.
thetaLLE: [25000, -80.0, -36.6]
>> Log p(I|[25000, -80.0, -36.6])=-13726.717619438466
>> p(I|[25000, -80.0, -36.6])=0.0
>> Storing LE at (0, 434)in le_matrix.
thetaLLE: [25000, -80.0, -36.5]
>> Log p(I|[25000, -80.0, -36.5])=-13721.40900650425
>> p(I|[25000, -80.0, -36.5])=0.0
>> Storing LE at (0, 435)in le_matrix.
thetaLLE: [25000, -80.0, -36.4]
>> Log p(I|[25000, -80.0, -36.4])=-13716.34146533089
>> p(I|[25000, -80.0, -36.4])=0.0
>> Storing LE at (0, 436)in le_matrix.
thetaLLE: [25000, -80.0, -36.3]
>> Log p(I|[25000, -80.0, -36.3])=-13711.420544816798
>> p(I|[25000, -80.0, -36.3])=0.0
>> Storing LE at (0, 437)in le_matrix.
thetaLLE: [25000, -80.0, -36.2]
>> Log p(I|[25000, -80.0, -36.2])=-13706.626540587898
>> p(I|[25000, -80.0, -36.2])=0.0
>> Storing LE at (0, 438)in le_matrix.
thetaLLE: [25000, -80.0, -36.1]
>> Log p(I|[25000, -80.0, -36.1])=-13702.035367915512
>> p(I|[25000, -80.0, -36.1])=0.0
>> Storing LE at (0, 439)in le_matrix.
thetaLLE: [25000, -80.0, -36.0]
>> Log p(I|[25000, -80.0, -36.0])=-13697.539081261186
>> p(I|[25000, -80.0, -36.0])=0.0
>> Storing LE at (0, 440)in le_matrix.
thetaLLE: [25000, -80.0, -35.9]
>> Log p(I|[25000, -80.0, -35.9])=-13693.323939310676
>> p(I|[25000, -80.0, -35.9])=0.0
>> Storing LE at (0, 441)in le_matrix.
thetaLLE: [25000, -80.0, -35.8]
>> Log p(I|[25000, -80.0, -35.8])=-13689.179214795147
>> p(I|[25000, -80.0, -35.8])=0.0
>> Storing LE at (0, 442)in le_matrix.
thetaLLE: [25000, -80.0, -35.7]
>> Log p(I|[25000, -80.0, -35.7])=-13685.196104144305
>> p(I|[25000, -80.0, -35.7])=0.0
>> Storing LE at (0, 443)in le_matrix.
thetaLLE: [25000, -80.0, -35.6]
>> Log p(I|[25000, -80.0, -35.6])=-13681.478271377906
>> p(I|[25000, -80.0, -35.6])=0.0
>> Storing LE at (0, 444)in le_matrix.
thetaLLE: [25000, -80.0, -35.5]
>> Log p(I|[25000, -80.0, -35.5])=-13677.798086318955
>> p(I|[25000, -80.0, -35.5])=0.0
>> Storing LE at (0, 445)in le_matrix.
thetaLLE: [25000, -80.0, -35.4]
>> Log p(I|[25000, -80.0, -35.4])=-13674.373978338881
>> p(I|[25000, -80.0, -35.4])=0.0
>> Storing LE at (0, 446)in le_matrix.
thetaLLE: [25000, -80.0, -35.3]
>> Log p(I|[25000, -80.0, -35.3])=-13670.971351051496
>> p(I|[25000, -80.0, -35.3])=0.0
>> Storing LE at (0, 447)in le_matrix.
thetaLLE: [25000, -80.0, -35.2]
>> Log p(I|[25000, -80.0, -35.2])=-13667.818430588699
>> p(I|[25000, -80.0, -35.2])=0.0
>> Storing LE at (0, 448)in le_matrix.
thetaLLE: [25000, -80.0, -35.1]
>> Log p(I|[25000, -80.0, -35.1])=-13664.915173789526
>> p(I|[25000, -80.0, -35.1])=0.0
>> Storing LE at (0, 449)in le_matrix.
thetaLLE: [25000, -80.0, -35.0]
>> Log p(I|[25000, -80.0, -35.0])=-13662.022338369374
>> p(I|[25000, -80.0, -35.0])=0.0
>> Storing LE at (0, 450)in le_matrix.
thetaLLE: [25000, -80.0, -34.9]
>> Log p(I|[25000, -80.0, -34.9])=-13659.376887107765
>> p(I|[25000, -80.0, -34.9])=0.0
>> Storing LE at (0, 451)in le_matrix.
thetaLLE: [25000, -80.0, -34.8]
>> Log p(I|[25000, -80.0, -34.8])=-13656.7418801375
>> p(I|[25000, -80.0, -34.8])=0.0
>> Storing LE at (0, 452)in le_matrix.
thetaLLE: [25000, -80.0, -34.7]
>> Log p(I|[25000, -80.0, -34.7])=-13654.356582680244
>> p(I|[25000, -80.0, -34.7])=0.0
>> Storing LE at (0, 453)in le_matrix.
thetaLLE: [25000, -80.0, -34.6]
>> Log p(I|[25000, -80.0, -34.6])=-13652.22106069985
>> p(I|[25000, -80.0, -34.6])=0.0
>> Storing LE at (0, 454)in le_matrix.
thetaLLE: [25000, -80.0, -34.5]
>> Log p(I|[25000, -80.0, -34.5])=-13650.107110923858
>> p(I|[25000, -80.0, -34.5])=0.0
>> Storing LE at (0, 455)in le_matrix.
thetaLLE: [25000, -80.0, -34.4]
>> Log p(I|[25000, -80.0, -34.4])=-13648.249352287898
>> p(I|[25000, -80.0, -34.4])=0.0
>> Storing LE at (0, 456)in le_matrix.
thetaLLE: [25000, -80.0, -34.3]
>> Log p(I|[25000, -80.0, -34.3])=-13646.429378037028
>> p(I|[25000, -80.0, -34.3])=0.0
>> Storing LE at (0, 457)in le_matrix.
thetaLLE: [25000, -80.0, -34.2]
>> Log p(I|[25000, -80.0, -34.2])=-13644.874840628863
>> p(I|[25000, -80.0, -34.2])=0.0
>> Storing LE at (0, 458)in le_matrix.
thetaLLE: [25000, -80.0, -34.1]
>> Log p(I|[25000, -80.0, -34.1])=-13643.482098214297
>> p(I|[25000, -80.0, -34.1])=0.0
>> Storing LE at (0, 459)in le_matrix.
thetaLLE: [25000, -80.0, -34.0]
>> Log p(I|[25000, -80.0, -34.0])=-13642.159976358265
>> p(I|[25000, -80.0, -34.0])=0.0
>> Storing LE at (0, 460)in le_matrix.
thetaLLE: [25000, -80.0, -33.9]
>> Log p(I|[25000, -80.0, -33.9])=-13641.119224133641
>> p(I|[25000, -80.0, -33.9])=0.0
>> Storing LE at (0, 461)in le_matrix.
thetaLLE: [25000, -80.0, -33.8]
>> Log p(I|[25000, -80.0, -33.8])=-13640.173604306983
>> p(I|[25000, -80.0, -33.8])=0.0
>> Storing LE at (0, 462)in le_matrix.
