*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 1 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (15, 15) m
thetaLLE: [25000, -5.3, -5.2]
>> Log p(I|[25000, -5.3, -5.2])=-1105.2417296482988
>> p(I|[25000, -5.3, -5.2])=0.0
>> Storing LE at (27, 28)in le_matrix.
thetaLLE: [25000, -5.3, -5.1]
>> Log p(I|[25000, -5.3, -5.1])=-1105.2417296241752
>> p(I|[25000, -5.3, -5.1])=0.0
>> Storing LE at (27, 29)in le_matrix.
thetaLLE: [25000, -5.3, -5.0]
>> Log p(I|[25000, -5.3, -5.0])=-1105.2417296044796
>> p(I|[25000, -5.3, -5.0])=0.0
>> Storing LE at (27, 30)in le_matrix.
thetaLLE: [25000, -5.3, -4.9]
>> Log p(I|[25000, -5.3, -4.9])=-1105.2417295884447
>> p(I|[25000, -5.3, -4.9])=0.0
>> Storing LE at (27, 31)in le_matrix.
thetaLLE: [25000, -5.3, -4.8]
>> Log p(I|[25000, -5.3, -4.8])=-1105.2417295754392
>> p(I|[25000, -5.3, -4.8])=0.0
>> Storing LE at (27, 32)in le_matrix.
thetaLLE: [25000, -5.3, -4.7]
>> Log p(I|[25000, -5.3, -4.7])=-1105.241729564869
>> p(I|[25000, -5.3, -4.7])=0.0
>> Storing LE at (27, 33)in le_matrix.
thetaLLE: [25000, -5.3, -4.6]
>> Log p(I|[25000, -5.3, -4.6])=-1105.2417295563114
>> p(I|[25000, -5.3, -4.6])=0.0
>> Storing LE at (27, 34)in le_matrix.
thetaLLE: [25000, -5.3, -4.5]
>> Log p(I|[25000, -5.3, -4.5])=-1105.2417295494442
>> p(I|[25000, -5.3, -4.5])=0.0
>> Storing LE at (27, 35)in le_matrix.
thetaLLE: [25000, -5.3, -4.4]
>> Log p(I|[25000, -5.3, -4.4])=-1105.2417295438893
>> p(I|[25000, -5.3, -4.4])=0.0
>> Storing LE at (27, 36)in le_matrix.
thetaLLE: [25000, -5.3, -4.3]
>> Log p(I|[25000, -5.3, -4.3])=-1105.241729539421
>> p(I|[25000, -5.3, -4.3])=0.0
>> Storing LE at (27, 37)in le_matrix.
thetaLLE: [25000, -5.3, -4.2]
>> Log p(I|[25000, -5.3, -4.2])=-1105.241729535834
>> p(I|[25000, -5.3, -4.2])=0.0
>> Storing LE at (27, 38)in le_matrix.
thetaLLE: [25000, -5.3, -4.1]
>> Log p(I|[25000, -5.3, -4.1])=-1105.2417295329612
>> p(I|[25000, -5.3, -4.1])=0.0
>> Storing LE at (27, 39)in le_matrix.
thetaLLE: [25000, -5.3, -4.0]
>> Log p(I|[25000, -5.3, -4.0])=-1105.241729530641
>> p(I|[25000, -5.3, -4.0])=0.0
>> Storing LE at (27, 40)in le_matrix.
thetaLLE: [25000, -5.3, -3.9]
>> Log p(I|[25000, -5.3, -3.9])=-1105.2417295287855
>> p(I|[25000, -5.3, -3.9])=0.0
>> Storing LE at (27, 41)in le_matrix.
thetaLLE: [25000, -5.3, -3.8]
>> Log p(I|[25000, -5.3, -3.8])=-1105.2417295273056
>> p(I|[25000, -5.3, -3.8])=0.0
>> Storing LE at (27, 42)in le_matrix.
thetaLLE: [25000, -5.3, -3.7]
>> Log p(I|[25000, -5.3, -3.7])=-1105.2417295261266
>> p(I|[25000, -5.3, -3.7])=0.0
>> Storing LE at (27, 43)in le_matrix.
thetaLLE: [25000, -5.3, -3.6]
>> Log p(I|[25000, -5.3, -3.6])=-1105.2417295251898
>> p(I|[25000, -5.3, -3.6])=0.0
>> Storing LE at (27, 44)in le_matrix.
thetaLLE: [25000, -5.3, -3.5]
>> Log p(I|[25000, -5.3, -3.5])=-1105.241729524496
>> p(I|[25000, -5.3, -3.5])=0.0
>> Storing LE at (27, 45)in le_matrix.
thetaLLE: [25000, -5.3, -3.4]
>> Log p(I|[25000, -5.3, -3.4])=-1105.2417295239318
>> p(I|[25000, -5.3, -3.4])=0.0
>> Storing LE at (27, 46)in le_matrix.
thetaLLE: [25000, -5.3, -3.3]
>> Log p(I|[25000, -5.3, -3.3])=-1105.2417295234911
>> p(I|[25000, -5.3, -3.3])=0.0
>> Storing LE at (27, 47)in le_matrix.
thetaLLE: [25000, -5.3, -3.2]
>> Log p(I|[25000, -5.3, -3.2])=-1105.2417295231232
>> p(I|[25000, -5.3, -3.2])=0.0
>> Storing LE at (27, 48)in le_matrix.
thetaLLE: [25000, -5.3, -3.1]
>> Log p(I|[25000, -5.3, -3.1])=-1105.2417295228586
>> p(I|[25000, -5.3, -3.1])=0.0
>> Storing LE at (27, 49)in le_matrix.
thetaLLE: [25000, -5.3, -3.0]
>> Log p(I|[25000, -5.3, -3.0])=-1105.2417295226312
>> p(I|[25000, -5.3, -3.0])=0.0
>> Storing LE at (27, 50)in le_matrix.
thetaLLE: [25000, -5.3, -2.9]
>> Log p(I|[25000, -5.3, -2.9])=-1105.241729522452
>> p(I|[25000, -5.3, -2.9])=0.0
>> Storing LE at (27, 51)in le_matrix.
thetaLLE: [25000, -5.3, -2.8]
>> Log p(I|[25000, -5.3, -2.8])=-1105.241729522312
>> p(I|[25000, -5.3, -2.8])=0.0
>> Storing LE at (27, 52)in le_matrix.
thetaLLE: [25000, -5.3, -2.7]
>> Log p(I|[25000, -5.3, -2.7])=-1105.241729522202
>> p(I|[25000, -5.3, -2.7])=0.0
>> Storing LE at (27, 53)in le_matrix.
thetaLLE: [25000, -5.3, -2.6]
>> Log p(I|[25000, -5.3, -2.6])=-1105.2417295221169
>> p(I|[25000, -5.3, -2.6])=0.0
>> Storing LE at (27, 54)in le_matrix.
thetaLLE: [25000, -5.3, -2.5]
>> Log p(I|[25000, -5.3, -2.5])=-1105.2417295220998
>> p(I|[25000, -5.3, -2.5])=0.0
>> Storing LE at (27, 55)in le_matrix.
thetaLLE: [25000, -5.3, -2.4]
>> Log p(I|[25000, -5.3, -2.4])=-1105.241729522048
>> p(I|[25000, -5.3, -2.4])=0.0
>> Storing LE at (27, 56)in le_matrix.
thetaLLE: [25000, -5.3, -2.3]
>> Log p(I|[25000, -5.3, -2.3])=-1105.2417295220328
>> p(I|[25000, -5.3, -2.3])=0.0
>> Storing LE at (27, 57)in le_matrix.
thetaLLE: [25000, -5.3, -2.2]
>> Log p(I|[25000, -5.3, -2.2])=-1105.2417295220012
>> p(I|[25000, -5.3, -2.2])=0.0
>> Storing LE at (27, 58)in le_matrix.
thetaLLE: [25000, -5.3, -2.1]
>> Log p(I|[25000, -5.3, -2.1])=-1105.2417295220018
>> p(I|[25000, -5.3, -2.1])=0.0
>> Storing LE at (27, 59)in le_matrix.
thetaLLE: [25000, -5.3, -2.0]
>> Log p(I|[25000, -5.3, -2.0])=-1105.2417295219834
>> p(I|[25000, -5.3, -2.0])=0.0
>> Storing LE at (27, 60)in le_matrix.
thetaLLE: [25000, -5.3, -1.9]
>> Log p(I|[25000, -5.3, -1.9])=-1105.2417295219689
>> p(I|[25000, -5.3, -1.9])=0.0
>> Storing LE at (27, 61)in le_matrix.
thetaLLE: [25000, -5.3, -1.8]
>> Log p(I|[25000, -5.3, -1.8])=-1105.2417295219577
>> p(I|[25000, -5.3, -1.8])=0.0
>> Storing LE at (27, 62)in le_matrix.
thetaLLE: [25000, -5.3, -1.7]
>> Log p(I|[25000, -5.3, -1.7])=-1105.2417295219489
>> p(I|[25000, -5.3, -1.7])=0.0
>> Storing LE at (27, 63)in le_matrix.
thetaLLE: [25000, -5.3, -1.6]
>> Log p(I|[25000, -5.3, -1.6])=-1114.3474868537025
>> p(I|[25000, -5.3, -1.6])=0.0
>> Storing LE at (27, 64)in le_matrix.
thetaLLE: [25000, -5.3, -1.5]
>> Log p(I|[25000, -5.3, -1.5])=-1114.347486853722
>> p(I|[25000, -5.3, -1.5])=0.0
>> Storing LE at (27, 65)in le_matrix.
thetaLLE: [25000, -5.3, -1.4]
>> Log p(I|[25000, -5.3, -1.4])=-1113.6543396731586
>> p(I|[25000, -5.3, -1.4])=0.0
>> Storing LE at (27, 66)in le_matrix.
thetaLLE: [25000, -5.3, -1.3]
>> Log p(I|[25000, -5.3, -1.3])=-1113.6543396731806
>> p(I|[25000, -5.3, -1.3])=0.0
>> Storing LE at (27, 67)in le_matrix.
thetaLLE: [25000, -5.3, -1.2]
>> Log p(I|[25000, -5.3, -1.2])=-1113.2488745650699
>> p(I|[25000, -5.3, -1.2])=0.0
>> Storing LE at (27, 68)in le_matrix.
thetaLLE: [25000, -5.3, -1.1]
>> Log p(I|[25000, -5.3, -1.1])=-1112.9611924926412
>> p(I|[25000, -5.3, -1.1])=0.0
>> Storing LE at (27, 69)in le_matrix.
thetaLLE: [25000, -5.3, -1.0]
>> Log p(I|[25000, -5.3, -1.0])=-1112.738048941326
>> p(I|[25000, -5.3, -1.0])=0.0
>> Storing LE at (27, 70)in le_matrix.
thetaLLE: [25000, -5.3, -0.9]
>> Log p(I|[25000, -5.3, -0.9])=-1112.555727384531
>> p(I|[25000, -5.3, -0.9])=0.0
>> Storing LE at (27, 71)in le_matrix.
thetaLLE: [25000, -5.3, -0.8]
>> Log p(I|[25000, -5.3, -0.8])=-1112.1502622764222
>> p(I|[25000, -5.3, -0.8])=0.0
>> Storing LE at (27, 72)in le_matrix.
thetaLLE: [25000, -5.3, -0.7]
>> Log p(I|[25000, -5.3, -0.7])=-1111.8625802039696
>> p(I|[25000, -5.3, -0.7])=0.0
>> Storing LE at (27, 73)in le_matrix.
thetaLLE: [25000, -5.3, -0.6]
>> Log p(I|[25000, -5.3, -0.6])=-1111.5748981314925
>> p(I|[25000, -5.3, -0.6])=0.0
>> Storing LE at (27, 74)in le_matrix.
thetaLLE: [25000, -5.3, -0.5]
>> Log p(I|[25000, -5.3, -0.5])=-1111.3517545801778
>> p(I|[25000, -5.3, -0.5])=0.0
>> Storing LE at (27, 75)in le_matrix.
thetaLLE: [25000, -5.3, -0.4]
>> Log p(I|[25000, -5.3, -0.4])=-1111.0152823435565
>> p(I|[25000, -5.3, -0.4])=0.0
>> Storing LE at (27, 76)in le_matrix.
thetaLLE: [25000, -5.3, -0.3]
>> Log p(I|[25000, -5.3, -0.3])=-1110.7639679153003
>> p(I|[25000, -5.3, -0.3])=0.0
>> Storing LE at (27, 77)in le_matrix.
thetaLLE: [25000, -5.3, -0.2]
>> Log p(I|[25000, -5.3, -0.2])=-1110.4762858428487
>> p(I|[25000, -5.3, -0.2])=0.0
>> Storing LE at (27, 78)in le_matrix.
thetaLLE: [25000, -5.3, -0.1]
>> Log p(I|[25000, -5.3, -0.1])=-1110.1886037704217
>> p(I|[25000, -5.3, -0.1])=0.0
>> Storing LE at (27, 79)in le_matrix.
thetaLLE: [25000, -5.3, -0.0]
>> Log p(I|[25000, -5.3, -0.0])=-1109.9048355972911
>> p(I|[25000, -5.3, -0.0])=0.0
>> Storing LE at (27, 80)in le_matrix.
thetaLLE: [25000, -5.3, 0.1]
>> Log p(I|[25000, -5.3, 0.1])=-1109.6200990350692
>> p(I|[25000, -5.3, 0.1])=0.0
>> Storing LE at (27, 81)in le_matrix.
thetaLLE: [25000, -5.3, 0.2]
>> Log p(I|[25000, -5.3, 0.2])=-1118.4426088914452
>> p(I|[25000, -5.3, 0.2])=0.0
>> Storing LE at (27, 82)in le_matrix.
thetaLLE: [25000, -5.3, 0.3]
>> Log p(I|[25000, -5.3, 0.3])=-1117.471829974287
>> p(I|[25000, -5.3, 0.3])=0.0
>> Storing LE at (27, 83)in le_matrix.
thetaLLE: [25000, -5.3, 0.4]
>> Log p(I|[25000, -5.3, 0.4])=-1117.1917525011954
>> p(I|[25000, -5.3, 0.4])=0.0
>> Storing LE at (27, 84)in le_matrix.
thetaLLE: [25000, -5.3, 0.5]
>> Log p(I|[25000, -5.3, 0.5])=-1116.9078945251824
>> p(I|[25000, -5.3, 0.5])=0.0
>> Storing LE at (27, 85)in le_matrix.
thetaLLE: [25000, -5.3, 0.6]
>> Log p(I|[25000, -5.3, 0.6])=-1115.9357233349137
>> p(I|[25000, -5.3, 0.6])=0.0
>> Storing LE at (27, 86)in le_matrix.
thetaLLE: [25000, -5.3, 0.7]
>> Log p(I|[25000, -5.3, 0.7])=-1115.2529559252548
>> p(I|[25000, -5.3, 0.7])=0.0
>> Storing LE at (27, 87)in le_matrix.
thetaLLE: [25000, -5.3, 0.8]
>> Log p(I|[25000, -5.3, 0.8])=-1114.6866940359967
>> p(I|[25000, -5.3, 0.8])=0.0
>> Storing LE at (27, 88)in le_matrix.
thetaLLE: [25000, -5.3, 0.9]
>> Log p(I|[25000, -5.3, 0.9])=-1114.092158926875
>> p(I|[25000, -5.3, 0.9])=0.0
>> Storing LE at (27, 89)in le_matrix.
thetaLLE: [25000, -5.3, 1.0]
>> Log p(I|[25000, -5.3, 1.0])=-1113.4421586224105
>> p(I|[25000, -5.3, 1.0])=0.0
>> Storing LE at (27, 90)in le_matrix.
thetaLLE: [25000, -5.3, 1.1]
>> Log p(I|[25000, -5.3, 1.1])=-1112.8490381869535
>> p(I|[25000, -5.3, 1.1])=0.0
>> Storing LE at (27, 91)in le_matrix.
thetaLLE: [25000, -5.3, 1.2]
>> Log p(I|[25000, -5.3, 1.2])=-1112.2009564762943
>> p(I|[25000, -5.3, 1.2])=0.0
>> Storing LE at (27, 92)in le_matrix.
thetaLLE: [25000, -5.3, 1.3]
>> Log p(I|[25000, -5.3, 1.3])=-1111.6107272450254
>> p(I|[25000, -5.3, 1.3])=0.0
>> Storing LE at (27, 93)in le_matrix.
thetaLLE: [25000, -5.3, 1.4]
>> Log p(I|[25000, -5.3, 1.4])=-1110.9966930165183
>> p(I|[25000, -5.3, 1.4])=0.0
>> Storing LE at (27, 94)in le_matrix.
thetaLLE: [25000, -5.3, 1.5]
>> Log p(I|[25000, -5.3, 1.5])=-1110.3769498778092
>> p(I|[25000, -5.3, 1.5])=0.0
>> Storing LE at (27, 95)in le_matrix.
thetaLLE: [25000, -5.3, 1.6]
>> Log p(I|[25000, -5.3, 1.6])=-1118.8796715723045
>> p(I|[25000, -5.3, 1.6])=0.0
>> Storing LE at (27, 96)in le_matrix.
thetaLLE: [25000, -5.3, 1.7]
>> Log p(I|[25000, -5.3, 1.7])=-1117.5842527939524
>> p(I|[25000, -5.3, 1.7])=0.0
>> Storing LE at (27, 97)in le_matrix.
thetaLLE: [25000, -5.3, 1.8]
>> Log p(I|[25000, -5.3, 1.8])=-1116.9857433927104
>> p(I|[25000, -5.3, 1.8])=0.0
>> Storing LE at (27, 98)in le_matrix.
thetaLLE: [25000, -5.3, 1.9]
>> Log p(I|[25000, -5.3, 1.9])=-1115.6979869083357
>> p(I|[25000, -5.3, 1.9])=0.0
>> Storing LE at (27, 99)in le_matrix.
thetaLLE: [25000, -5.3, 2.0]
>> Log p(I|[25000, -5.3, 2.0])=-1114.7034345928325
>> p(I|[25000, -5.3, 2.0])=0.0
>> Storing LE at (27, 100)in le_matrix.
thetaLLE: [25000, -5.3, 2.1]
>> Log p(I|[25000, -5.3, 2.1])=-1113.711661183546
>> p(I|[25000, -5.3, 2.1])=0.0
>> Storing LE at (27, 101)in le_matrix.
thetaLLE: [25000, -5.3, 2.2]
>> Log p(I|[25000, -5.3, 2.2])=-1112.6867179626129
>> p(I|[25000, -5.3, 2.2])=0.0
>> Storing LE at (27, 102)in le_matrix.
thetaLLE: [25000, -5.3, 2.3]
>> Log p(I|[25000, -5.3, 2.3])=-1111.7523405675877
>> p(I|[25000, -5.3, 2.3])=0.0
>> Storing LE at (27, 103)in le_matrix.
thetaLLE: [25000, -5.3, 2.4]
>> Log p(I|[25000, -5.3, 2.4])=-1110.7719152085908
>> p(I|[25000, -5.3, 2.4])=0.0
>> Storing LE at (27, 104)in le_matrix.
thetaLLE: [25000, -5.3, 2.5]
>> Log p(I|[25000, -5.3, 2.5])=-1109.819062174858
>> p(I|[25000, -5.3, 2.5])=0.0
>> Storing LE at (27, 105)in le_matrix.
thetaLLE: [25000, -5.3, 2.6]
>> Log p(I|[25000, -5.3, 2.6])=-1108.8627781446237
>> p(I|[25000, -5.3, 2.6])=0.0
>> Storing LE at (27, 106)in le_matrix.
thetaLLE: [25000, -5.3, 2.7]
>> Log p(I|[25000, -5.3, 2.7])=-1107.921972591991
>> p(I|[25000, -5.3, 2.7])=0.0
>> Storing LE at (27, 107)in le_matrix.
thetaLLE: [25000, -5.3, 2.8]
>> Log p(I|[25000, -5.3, 2.8])=-1106.9840167941456
>> p(I|[25000, -5.3, 2.8])=0.0
>> Storing LE at (27, 108)in le_matrix.
thetaLLE: [25000, -5.3, 2.9]
>> Log p(I|[25000, -5.3, 2.9])=-1106.0573762580705
>> p(I|[25000, -5.3, 2.9])=0.0
>> Storing LE at (27, 109)in le_matrix.
thetaLLE: [25000, -5.3, 3.0]
>> Log p(I|[25000, -5.3, 3.0])=-1105.133819279806
>> p(I|[25000, -5.3, 3.0])=0.0
>> Storing LE at (27, 110)in le_matrix.
thetaLLE: [25000, -5.3, 3.1]
>> Log p(I|[25000, -5.3, 3.1])=-1104.2190649414824
>> p(I|[25000, -5.3, 3.1])=0.0
>> Storing LE at (27, 111)in le_matrix.
thetaLLE: [25000, -5.3, 3.2]
>> Log p(I|[25000, -5.3, 3.2])=-1103.3173275983665
>> p(I|[25000, -5.3, 3.2])=0.0
>> Storing LE at (27, 112)in le_matrix.
thetaLLE: [25000, -5.3, 3.3]
>> Log p(I|[25000, -5.3, 3.3])=-1102.4215678622088
>> p(I|[25000, -5.3, 3.3])=0.0
>> Storing LE at (27, 113)in le_matrix.
thetaLLE: [25000, -5.3, 3.4]
>> Log p(I|[25000, -5.3, 3.4])=-1101.534819997808
>> p(I|[25000, -5.3, 3.4])=0.0
>> Storing LE at (27, 114)in le_matrix.
thetaLLE: [25000, -5.3, 3.5]
>> Log p(I|[25000, -5.3, 3.5])=-1118.8669416718994
>> p(I|[25000, -5.3, 3.5])=0.0
>> Storing LE at (27, 115)in le_matrix.
thetaLLE: [25000, -5.3, 3.6]
>> Log p(I|[25000, -5.3, 3.6])=-1116.6108423405547
>> p(I|[25000, -5.3, 3.6])=0.0
>> Storing LE at (27, 116)in le_matrix.
thetaLLE: [25000, -5.3, 3.7]
>> Log p(I|[25000, -5.3, 3.7])=-1115.749205014932
>> p(I|[25000, -5.3, 3.7])=0.0
>> Storing LE at (27, 117)in le_matrix.
thetaLLE: [25000, -5.3, 3.8]
>> Log p(I|[25000, -5.3, 3.8])=-1113.5100193381525
>> p(I|[25000, -5.3, 3.8])=0.0
>> Storing LE at (27, 118)in le_matrix.
thetaLLE: [25000, -5.3, 3.9]
>> Log p(I|[25000, -5.3, 3.9])=-1111.8543459874545
>> p(I|[25000, -5.3, 3.9])=0.0
>> Storing LE at (27, 119)in le_matrix.
thetaLLE: [25000, -5.3, 4.0]
>> Log p(I|[25000, -5.3, 4.0])=-1109.8059612588795
>> p(I|[25000, -5.3, 4.0])=0.0
>> Storing LE at (27, 120)in le_matrix.
thetaLLE: [25000, -5.3, 4.1]
>> Log p(I|[25000, -5.3, 4.1])=-1107.993239380048
>> p(I|[25000, -5.3, 4.1])=0.0
>> Storing LE at (27, 121)in le_matrix.
thetaLLE: [25000, -5.3, 4.2]
>> Log p(I|[25000, -5.3, 4.2])=-1106.2903069704269
>> p(I|[25000, -5.3, 4.2])=0.0
>> Storing LE at (27, 122)in le_matrix.
thetaLLE: [25000, -5.3, 4.3]
>> Log p(I|[25000, -5.3, 4.3])=-1112.9880528081699
>> p(I|[25000, -5.3, 4.3])=0.0
>> Storing LE at (27, 123)in le_matrix.
thetaLLE: [25000, -5.3, 4.4]
>> Log p(I|[25000, -5.3, 4.4])=-1111.2569633723374
>> p(I|[25000, -5.3, 4.4])=0.0
>> Storing LE at (27, 124)in le_matrix.
thetaLLE: [25000, -5.3, 4.5]
>> Log p(I|[25000, -5.3, 4.5])=-1108.865737268818
>> p(I|[25000, -5.3, 4.5])=0.0
>> Storing LE at (27, 125)in le_matrix.
thetaLLE: [25000, -5.3, 4.6]
>> Log p(I|[25000, -5.3, 4.6])=-1106.803848320318
>> p(I|[25000, -5.3, 4.6])=0.0
>> Storing LE at (27, 126)in le_matrix.
thetaLLE: [25000, -5.3, 4.7]
>> Log p(I|[25000, -5.3, 4.7])=-1104.539931130193
>> p(I|[25000, -5.3, 4.7])=0.0
>> Storing LE at (27, 127)in le_matrix.
thetaLLE: [25000, -5.3, 4.8]
>> Log p(I|[25000, -5.3, 4.8])=-1102.4174143641505
>> p(I|[25000, -5.3, 4.8])=0.0
>> Storing LE at (27, 128)in le_matrix.
thetaLLE: [25000, -5.3, 4.9]
>> Log p(I|[25000, -5.3, 4.9])=-1100.2988564999453
>> p(I|[25000, -5.3, 4.9])=0.0
>> Storing LE at (27, 129)in le_matrix.
thetaLLE: [25000, -5.3, 5.0]
>> Log p(I|[25000, -5.3, 5.0])=-1098.2437198129335
>> p(I|[25000, -5.3, 5.0])=0.0
>> Storing LE at (27, 130)in le_matrix.
thetaLLE: [25000, -5.3, 5.1]
>> Log p(I|[25000, -5.3, 5.1])=-1096.192706227136
>> p(I|[25000, -5.3, 5.1])=0.0
>> Storing LE at (27, 131)in le_matrix.
thetaLLE: [25000, -5.3, 5.2]
>> Log p(I|[25000, -5.3, 5.2])=-1094.1849272410545
>> p(I|[25000, -5.3, 5.2])=0.0
>> Storing LE at (27, 132)in le_matrix.
thetaLLE: [25000, -5.3, 5.3]
>> Log p(I|[25000, -5.3, 5.3])=-1100.6046072336833
>> p(I|[25000, -5.3, 5.3])=0.0
>> Storing LE at (27, 133)in le_matrix.
thetaLLE: [25000, -5.3, 5.4]
>> Log p(I|[25000, -5.3, 5.4])=-1098.6392246150242
>> p(I|[25000, -5.3, 5.4])=0.0
>> Storing LE at (27, 134)in le_matrix.
thetaLLE: [25000, -5.3, 5.5]
>> Log p(I|[25000, -5.3, 5.5])=-1096.0123730591827
>> p(I|[25000, -5.3, 5.5])=0.0
>> Storing LE at (27, 135)in le_matrix.
thetaLLE: [25000, -5.3, 5.6]
>> Log p(I|[25000, -5.3, 5.6])=-1093.7006689257125
>> p(I|[25000, -5.3, 5.6])=0.0
>> Storing LE at (27, 136)in le_matrix.
thetaLLE: [25000, -5.3, 5.7]
>> Log p(I|[25000, -5.3, 5.7])=-1091.2141769744974
>> p(I|[25000, -5.3, 5.7])=0.0
>> Storing LE at (27, 137)in le_matrix.
thetaLLE: [25000, -5.3, 5.8]
>> Log p(I|[25000, -5.3, 5.8])=-1088.8683619367469
>> p(I|[25000, -5.3, 5.8])=0.0
>> Storing LE at (27, 138)in le_matrix.
thetaLLE: [25000, -5.3, 5.9]
>> Log p(I|[25000, -5.3, 5.9])=-1086.5304212490544
>> p(I|[25000, -5.3, 5.9])=0.0
>> Storing LE at (27, 139)in le_matrix.
thetaLLE: [25000, -5.3, 6.0]
>> Log p(I|[25000, -5.3, 6.0])=-1084.2588932413555
>> p(I|[25000, -5.3, 6.0])=0.0
>> Storing LE at (27, 140)in le_matrix.
thetaLLE: [25000, -5.3, 6.1]
>> Log p(I|[25000, -5.3, 6.1])=-1081.9974251686392
>> p(I|[25000, -5.3, 6.1])=0.0
>> Storing LE at (27, 141)in le_matrix.
thetaLLE: [25000, -5.3, 6.2]
>> Log p(I|[25000, -5.3, 6.2])=-1079.7826815900598
>> p(I|[25000, -5.3, 6.2])=0.0
>> Storing LE at (27, 142)in le_matrix.
thetaLLE: [25000, -5.3, 6.3]
>> Log p(I|[25000, -5.3, 6.3])=-1095.7999702515413
>> p(I|[25000, -5.3, 6.3])=0.0
>> Storing LE at (27, 143)in le_matrix.
thetaLLE: [25000, -5.3, 6.4]
>> Log p(I|[25000, -5.3, 6.4])=-1119.567926372937
>> p(I|[25000, -5.3, 6.4])=0.0
>> Storing LE at (27, 144)in le_matrix.
thetaLLE: [25000, -5.3, 6.5]
>> Log p(I|[25000, -5.3, 6.5])=-1123.65637875044
>> p(I|[25000, -5.3, 6.5])=0.0
>> Storing LE at (27, 145)in le_matrix.
thetaLLE: [25000, -5.3, 6.6]
>> Log p(I|[25000, -5.3, 6.6])=-1153.3017957011455
>> p(I|[25000, -5.3, 6.6])=0.0
>> Storing LE at (27, 146)in le_matrix.
thetaLLE: [25000, -5.3, 6.7]
>> Log p(I|[25000, -5.3, 6.7])=-1146.0554622641398
>> p(I|[25000, -5.3, 6.7])=0.0
>> Storing LE at (27, 147)in le_matrix.
thetaLLE: [25000, -5.3, 6.8]
>> Log p(I|[25000, -5.3, 6.8])=-1137.5340441565872
>> p(I|[25000, -5.3, 6.8])=0.0
>> Storing LE at (27, 148)in le_matrix.
thetaLLE: [25000, -5.3, 6.9]
>> Log p(I|[25000, -5.3, 6.9])=-1138.0728054744675
>> p(I|[25000, -5.3, 6.9])=0.0
>> Storing LE at (27, 149)in le_matrix.
thetaLLE: [25000, -5.3, 7.0]
>> Log p(I|[25000, -5.3, 7.0])=-1130.226554150992
>> p(I|[25000, -5.3, 7.0])=0.0
>> Storing LE at (27, 150)in le_matrix.
thetaLLE: [25000, -5.3, 7.1]
>> Log p(I|[25000, -5.3, 7.1])=-1139.9542153214056
>> p(I|[25000, -5.3, 7.1])=0.0
>> Storing LE at (27, 151)in le_matrix.
thetaLLE: [25000, -5.3, 7.2]
>> Log p(I|[25000, -5.3, 7.2])=-1130.4975990499108
>> p(I|[25000, -5.3, 7.2])=0.0
>> Storing LE at (27, 152)in le_matrix.
thetaLLE: [25000, -5.3, 7.3]
>> Log p(I|[25000, -5.3, 7.3])=-1121.160758875162
>> p(I|[25000, -5.3, 7.3])=0.0
>> Storing LE at (27, 153)in le_matrix.
thetaLLE: [25000, -5.3, 7.4]
>> Log p(I|[25000, -5.3, 7.4])=-1139.630501558048
>> p(I|[25000, -5.3, 7.4])=0.0
>> Storing LE at (27, 154)in le_matrix.
thetaLLE: [25000, -5.3, 7.5]
>> Log p(I|[25000, -5.3, 7.5])=-1156.1448196355545
>> p(I|[25000, -5.3, 7.5])=0.0
>> Storing LE at (27, 155)in le_matrix.
thetaLLE: [25000, -5.3, 7.6]
>> Log p(I|[25000, -5.3, 7.6])=-1161.014753619213
>> p(I|[25000, -5.3, 7.6])=0.0
>> Storing LE at (27, 156)in le_matrix.
thetaLLE: [25000, -5.3, 7.7]
>> Log p(I|[25000, -5.3, 7.7])=-1148.3467160981127
>> p(I|[25000, -5.3, 7.7])=0.0
>> Storing LE at (27, 157)in le_matrix.
thetaLLE: [25000, -5.3, 7.8]
>> Log p(I|[25000, -5.3, 7.8])=-1135.0684681208947
>> p(I|[25000, -5.3, 7.8])=0.0
>> Storing LE at (27, 158)in le_matrix.
thetaLLE: [25000, -5.3, 7.9]
>> Log p(I|[25000, -5.3, 7.9])=-1130.566778438034
>> p(I|[25000, -5.3, 7.9])=0.0
>> Storing LE at (27, 159)in le_matrix.
thetaLLE: [25000, -5.3, 8.0]
>> Log p(I|[25000, -5.3, 8.0])=-1117.885560933892
>> p(I|[25000, -5.3, 8.0])=0.0
>> Storing LE at (27, 160)in le_matrix.
thetaLLE: [25000, -5.2, -8.0]
>> Log p(I|[25000, -5.2, -8.0])=-1105.2417502333667
>> p(I|[25000, -5.2, -8.0])=0.0
>> Storing LE at (28, 0)in le_matrix.
thetaLLE: [25000, -5.2, -7.9]
>> Log p(I|[25000, -5.2, -7.9])=-1105.241747040916
>> p(I|[25000, -5.2, -7.9])=0.0
>> Storing LE at (28, 1)in le_matrix.
thetaLLE: [25000, -5.2, -7.8]
>> Log p(I|[25000, -5.2, -7.8])=-1105.2417443176807
>> p(I|[25000, -5.2, -7.8])=0.0
>> Storing LE at (28, 2)in le_matrix.
thetaLLE: [25000, -5.2, -7.7]
>> Log p(I|[25000, -5.2, -7.7])=-1105.2417419982955
